set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	7978	14289.55903130471	0.3463000720293692	0	509.8
PNW	7979	13934.52807730331	0.2597250540220269	0	509.8
PNW	7980	13583.34314051743	0.24529588435413535	0	509.8
PNW	7981	13308.42370770787	0.1731500360146846	0	509.8
PNW	7982	13084.31556586746	0.2308667146862456	0	509.8
PNW	7983	12981.47278948361	0.4040167507009301	0	509.8
PNW	7984	13169.57245989523	0.10100418767523264	0	509.8
PNW	7985	13896.91199251882	0.0	0	509.8
PNW	7986	14570.89345964762	0.0	0	509.8
PNW	7987	14582.05625256303	0.0	0	509.8
PNW	7988	14407.97077897286	0.057716678671561474	0	509.8
PNW	7989	14078.79400810981	0.04328750900367115	0	509.8
PNW	7990	13433.23735714112	0.0	0	509.8
PNW	7991	12518.13162073146	0.0	0	509.8
PNW	7992	11781.00505798183	0.7503168227302995	0	509.8
PNW	7993	12041.90785928372	1001.1400967595607	0	509.8
PNW	7994	11849.31552543736	1329.2962157688626	0	509.8
PNW	7995	11825.70734750306	1769.1625185967002	0	509.8
PNW	7996	11985.71379022621	1606.8707140568454	0	509.8
PNW	7997	12423.39195106691	1899.1208395331103	0	509.8
PNW	7998	13397.53578356285	1771.7420965101026	0	509.8
PNW	7999	14694.01425647557	1883.691130405401	0	509.8
PNW	8000	15451.114659489	1835.395641967921	0	509.8
PNW	8001	15409.65339500478	1891.0118910895515	0	509.8
PNW	8002	15157.39739879398	1492.514417183893	0	509.8
PNW	8003	14788.67147719596	1082.4839060861916	0	509.8
PNW	8004	14404.77268398941	1001.665562554968	0	509.8
PNW	8005	14091.99851543154	842.8166162627472	0	509.8
PNW	8006	13862.64531096035	848.0371975533392	0	509.8
PNW	8007	13685.47102688437	893.8287327584001	0	509.8
PNW	8008	13974.04647530202	951.6264787618724	0	509.8
PNW	8009	14769.77740310915	1129.5220130206274	0	509.8
PNW	8010	15452.99486201622	1184.5940195585895	0	509.8
PNW	8011	15423.74363243288	1092.798813718043	0	509.8
PNW	8012	15177.84131859876	1167.9370694633385	0	509.8
PNW	8013	14794.468905907	1120.9632161735146	0	509.8
PNW	8014	14086.51457940602	1600.522417523451	0	509.8
PNW	8015	13131.71757726704	2103.3376551669944	0	509.8
PNW	8016	12336.37534392191	2582.8411384387273	0	509.8
PNW	8017	10491.32272072147	4348.132165170211	0	509.8
PNW	8018	10317.52790296958	4208.120021406253	0	509.8
PNW	8019	10297.39578202806	3768.4978027013067	0	509.8
PNW	8020	10428.73509060344	3562.384308026469	0	509.8
PNW	8021	10856.09090462029	3193.722057824792	0	509.8
PNW	8022	11677.80447051701	2780.141763587844	0	509.8
PNW	8023	12730.44649680931	1970.872413282428	0	509.8
PNW	8024	13374.44643952023	1289.3542590661839	0	509.8
PNW	8025	13303.27832021083	716.1295600360162	0	509.8
PNW	8026	13085.82412827836	396.12945313383483	0	509.8
PNW	8027	12751.73284501459	341.2825505105838	0	509.8
PNW	8028	12454.90953287369	496.31263216264915	0	509.8
PNW	8029	12184.7220424031	636.4660498977427	0	509.8
PNW	8030	12042.49533080076	629.4265519857403	0	509.8
PNW	8031	11958.68982025004	700.5959091399901	0	509.8
PNW	8032	12168.23364897398	896.3523656353183	0	509.8
PNW	8033	12848.8143380524	999.1163551060733	0	509.8
PNW	8034	13452.12301891824	913.2896929822957	0	509.8
PNW	8035	13464.81079274401	913.2664259988338	0	509.8
PNW	8036	13248.29307052156	850.7596216802184	0	509.8
PNW	8037	12939.86458084811	677.0666733339807	0	509.8
PNW	8038	12333.5210956159	593.7139120996669	0	509.8
PNW	8039	11578.76116905298	490.92665564545035	0	509.8
PNW	8040	10892.46467002548	538.9700441566837	0	509.8
PNW	8041	10568.28504785331	1528.872419975735	0	509.8
PNW	8042	10409.09045849957	1629.4993740025213	0	509.8
PNW	8043	10397.19080679416	1718.4043668175907	0	509.8
PNW	8044	10491.93684347326	1936.8804104933083	0	509.8
PNW	8045	10909.14269185794	2070.5610219239124	0	509.8
PNW	8046	11864.9787640198	2192.765088419295	0	509.8
PNW	8047	13046.85543267629	2012.7631231849966	0	509.8
PNW	8048	13716.60324234596	1993.224183208834	0	509.8
PNW	8049	13616.20690302042	1937.9227102971224	0	509.8
PNW	8050	13339.82747688094	1848.8847859713017	0	509.8
PNW	8051	13052.3936183242	1913.1493759276896	0	509.8
PNW	8052	12780.96078153454	1775.0759791566047	0	509.8
PNW	8053	12563.46843966658	1766.6647028824625	0	509.8
PNW	8054	12379.51672640779	1754.2275621191131	0	509.8
PNW	8055	12315.87385363444	2026.092325828686	0	509.8
PNW	8056	12513.42329727344	1918.607356446145	0	509.8
PNW	8057	13275.1277393047	1693.7124874107244	0	509.8
PNW	8058	13902.10923712467	1339.5528259999635	0	509.8
PNW	8059	13861.10304813515	727.1870271469867	0	509.8
PNW	8060	13664.37159046666	490.0822037882834	0	509.8
PNW	8061	13348.3097978706	274.84281292698336	0	509.8
PNW	8062	12746.00342567015	91.45242223843235	0	509.8
PNW	8063	11922.64696732632	36.13064049001799	0	509.8
PNW	8064	11165.80759633268	105.25921218446487	0	509.8
PNW	8065	10038.20807236924	6.9488313495448875	0	509.8
PNW	8066	9884.362172369418	5.912823760497347	0	509.8
PNW	8067	9891.003318415445	4.674668362421103	0	509.8
PNW	8068	10031.56799078753	3.9166140333798416	0	509.8
PNW	8069	10429.62575109853	3.411244480685673	0	509.8
PNW	8070	11271.36213994434	4.04295642155338	0	509.8
PNW	8071	12299.87435415434	4.674668362421103	0	509.8
PNW	8072	12933.47482830955	12.381554041007249	0	509.8
PNW	8073	12908.31566287139	11.749842100139544	0	509.8
PNW	8074	12640.83535605482	27.365761326585247	0	509.8
PNW	8075	12292.28603843043	15.919140909866474	0	509.8
PNW	8076	11955.48263579672	35.88123824128625	0	509.8
PNW	8077	11706.64732134721	105.06632981233551	0	509.8
PNW	8078	11505.71873050934	296.14655787878536	0	509.8
PNW	8079	11437.41135726409	267.55106466478367	0	509.8
PNW	8080	11638.51069453667	333.16487761363413	0	509.8
PNW	8081	12338.58512080518	223.84502105409356	0	509.8
PNW	8082	12925.52009800411	245.98862977388907	0	509.8
PNW	8083	12898.9897924585	178.39545210104234	0	509.8
PNW	8084	12739.82001998749	298.67340564225674	0	509.8
PNW	8085	12427.98668439474	195.95704405716592	0	509.8
PNW	8086	11904.11301108879	126.72141533806402	0	509.8
PNW	8087	11179.92574504263	33.60707525416246	0	509.8
PNW	8088	10543.29073396847	18.698673449684378	0	509.8
PNW	8089	10447.16691130193	5522.851107343585	0	509.8
PNW	8090	10316.2681258323	5636.6083993349575	0	509.8
PNW	8091	10305.28329725848	5691.803506880901	0	509.8
PNW	8092	10408.38480419801	5580.449009212329	0	509.8
PNW	8093	10746.61174201236	5530.953117113479	0	509.8
PNW	8094	11463.26320050377	5656.740094297725	0	509.8
PNW	8095	12408.5117015063	5528.365771233724	0	509.8
PNW	8096	13083.61499244384	5166.0907329612655	0	509.8
PNW	8097	13212.45771283933	4877.171909286678	0	509.8
PNW	8098	13082.67731311027	4321.238077884174	0	509.8
PNW	8099	12789.50560170804	3880.9193371921942	0	509.8
PNW	8100	12447.23365592122	3186.4127934200847	0	509.8
PNW	8101	12129.3169273976	2639.668763647028	0	509.8
PNW	8102	11860.04291457621	2101.1287574148555	0	509.8
PNW	8103	11827.91057060159	1818.476262759796	0	509.8
PNW	8104	12148.36586355729	1688.5797005794007	0	509.8
PNW	8105	12914.8094011445	1734.4646509946826	0	509.8
PNW	8106	13461.87268116447	1954.8846371317452	0	509.8
PNW	8107	13459.8929484528	2129.729421243184	0	509.8
PNW	8108	13302.29227579327	2266.2473203661425	0	509.8
PNW	8109	13028.60227610682	2111.8483368054794	0	509.8
PNW	8110	12480.46798647692	1924.5918172835986	0	509.8
PNW	8111	11723.04686753566	1770.7253940208045	0	509.8
PNW	8112	11004.33608435799	1641.6371405483987	0	509.8
PNW	8113	11116.40023123058	1082.1319194522264	0	509.8
PNW	8114	10947.65273629093	699.1563577532678	0	509.8
PNW	8115	10965.24358808178	818.8715730663058	0	509.8
PNW	8116	11145.4425866105	940.8762605666948	0	509.8
PNW	8117	11632.80247976801	802.7793279751277	0	509.8
PNW	8118	12558.57256519468	795.8348553793727	0	509.8
PNW	8119	13741.0655199868	562.735410809487	0	509.8
PNW	8120	14480.98638003146	271.09886910269347	0	509.8
PNW	8121	14471.73367982591	421.7794576819339	0	509.8
PNW	8122	14216.09424316188	511.2413764202512	0	509.8
PNW	8123	13877.1850778764	582.5317121879041	0	509.8
PNW	8124	13534.01894510181	761.5265295194023	0	509.8
PNW	8125	13276.6238240681	907.2304374212416	0	509.8
PNW	8126	13005.71037991413	984.7909191116026	0	509.8
PNW	8127	12869.11749703475	1312.4748563039764	0	509.8
PNW	8128	13060.07908586329	1525.6202769145905	0	509.8
PNW	8129	13822.99605242319	2262.7997197540085	0	509.8
PNW	8130	14465.33334542565	2941.445997148398	0	509.8
PNW	8131	14466.77830387013	3128.3277955696053	0	509.8
PNW	8132	14260.00178447782	3875.066253597642	0	509.8
PNW	8133	13936.0375636164	3914.8520869146037	0	509.8
PNW	8134	13282.06312928718	3653.0795663796193	0	509.8
PNW	8135	12391.45049835394	3506.1058339287983	0	509.8
PNW	8136	11698.50094829695	4018.5696993498573	0	509.8
PNW	8137	11771.93729276151	4490.788798535262	0	509.8
PNW	8138	11608.36516159635	4346.183036109115	0	509.8
PNW	8139	11610.86209523925	3892.1373768806075	0	509.8
PNW	8140	11789.56732042595	3679.2615630939094	0	509.8
PNW	8141	12220.14828821912	3298.503977823112	0	509.8
PNW	8142	13142.90877553237	2871.354645166729	0	509.8
PNW	8143	14427.81757576581	2035.534206574518	0	509.8
PNW	8144	15170.06281840611	1331.6563167834365	0	509.8
PNW	8145	15139.43549996079	739.6248513949748	0	509.8
PNW	8146	14892.83877231242	409.1259518634452	0	509.8
PNW	8147	14505.32658649024	352.47959278820093	0	509.8
PNW	8148	14129.21648139163	512.5960123616267	0	509.8
PNW	8149	13809.39483903568	657.3476837765071	0	509.8
PNW	8150	13576.20728280803	650.0772289766827	0	509.8
PNW	8151	13469.6747150828	723.5815613581593	0	509.8
PNW	8152	13665.26233024743	925.760535841048	0	509.8
PNW	8153	14473.36828330003	1031.896079858026	0	509.8
PNW	8154	15156.21670852126	943.2535551508588	0	509.8
PNW	8155	15114.0382648949	943.2295248075443	0	509.8
PNW	8156	14877.97004079415	878.671952497576	0	509.8
PNW	8157	14536.39043347085	699.2803615367449	0	509.8
PNW	8158	13865.97624378816	613.1929032307511	0	509.8
PNW	8159	12942.14400050663	507.03332887045855	0	509.8
PNW	8160	12139.84120378274	556.6529592713383	0	509.8
PNW	8161	11410.48722193368	325.0443517991688	0	509.8
PNW	8162	11243.0846270883	413.1104396427028	0	509.8
PNW	8163	11238.30065687164	392.2059457461718	0	509.8
PNW	8164	11391.07756872238	461.268327384149	0	509.8
PNW	8165	11862.29157631811	670.2336916046371	0	509.8
PNW	8166	12812.6140849911	826.1335092715227	0	509.8
PNW	8167	14015.62624310398	896.4918692214554	0	509.8
PNW	8168	14697.24134789083	991.346732326288	0	509.8
PNW	8169	14714.23685810853	1197.6307592163814	0	509.8
PNW	8170	14426.52930524541	1337.442761538379	0	509.8
PNW	8171	14103.38578451862	1472.4498753719456	0	509.8
PNW	8172	13771.7456572617	1956.5493553913955	0	509.8
PNW	8173	13459.40965821087	2239.847899736236	0	509.8
PNW	8174	13257.45189350686	2352.609897031052	0	509.8
PNW	8175	13141.03404816243	1902.914795105236	0	509.8
PNW	8176	13355.28768902921	1682.9438221060254	0	509.8
PNW	8177	14193.9684012749	1928.0809427594934	0	509.8
PNW	8178	14919.32764918562	2195.4526089859364	0	509.8
PNW	8179	14898.01661340742	2738.02289067535	0	509.8
PNW	8180	14668.14450974581	2672.4832465607033	0	509.8
PNW	8181	14325.59324230119	2783.738455776959	0	509.8
PNW	8182	13651.65294201285	2469.1215598840367	0	509.8
PNW	8183	12742.80038923678	2185.0202766898988	0	509.8
PNW	8184	11989.1495367498	1705.6821249253335	0	509.8
PNW	8185	12504.76793045919	169.846180301105	0	509.8
PNW	8186	12333.45095003325	139.75050068747458	0	509.8
PNW	8187	12328.1803679067	117.82768264551808	0	509.8
PNW	8188	12464.73739309066	135.15700212282528	0	509.8
PNW	8189	12937.72174109441	275.2923877326236	0	509.8
PNW	8190	13936.42160918095	273.4381225292479	0	509.8
PNW	8191	15293.35705961815	337.84906102624853	0	509.8
PNW	8192	16054.20200749843	516.6503287423171	0	509.8
PNW	8193	16047.56307144476	595.4491293695597	0	509.8
PNW	8194	15812.97430956944	569.1003720282315	0	509.8
PNW	8195	15419.28500036963	525.0182999474013	0	509.8
PNW	8196	15049.49910439815	386.7238505758429	0	509.8
PNW	8197	14719.42961047742	247.37880874865684	0	509.8
PNW	8198	14472.23918898521	136.50045698751404	0	509.8
PNW	8199	14367.27281370402	65.28700235612304	0	509.8
PNW	8200	14585.12912642798	36.499961172231494	0	509.8
PNW	8201	15425.53067643581	63.18879757884654	0	509.8
PNW	8202	16112.8328223202	152.83698396433755	0	509.8
PNW	8203	16046.36501451677	305.670810321257	0	509.8
PNW	8204	15815.63926797751	424.4735178407168	0	509.8
PNW	8205	15442.88582157907	519.5426549511129	0	509.8
PNW	8206	14726.42226024833	530.6549764316533	0	509.8
PNW	8207	13715.65729247615	637.7598453470836	0	509.8
PNW	8208	12895.87925109782	534.9303379356621	0	509.8
PNW	8209	13897.91138984705	0.20800774466236546	0	509.8
PNW	8210	13686.59742141351	0.1690164404251053	0	509.8
PNW	8211	13659.10002120298	0.12130642502222168	0	509.8
PNW	8212	13773.46106535025	0.02680358845946352	0	509.8
PNW	8213	14296.32761860005	0.0	0	509.8
PNW	8214	15408.67466582052	0.012647936150486887	0	509.8
PNW	8215	16913.74278297871	0.06131990538939688	0	509.8
PNW	8216	17760.94050958786	0.1139629003726745	0	509.8
PNW	8217	17701.45615347295	0.27893009451061185	0	509.8
PNW	8218	17485.68105249314	0.3969626687319113	0	509.8
PNW	8219	17190.33896284379	0.4962394169313142	0	509.8
PNW	8220	16822.3586141847	0.447243998096965	0	509.8
PNW	8221	16457.25720220095	0.3884133093079736	0	509.8
PNW	8222	16239.33556637898	0.3295826153445003	0	509.8
PNW	8223	16166.13088281669	0.270798847464988	0	509.8
PNW	8224	16407.15234327595	0.2126558201725168	0	509.8
PNW	8225	17285.68714735997	0.15471584084874873	0	509.8
PNW	8226	18073.9550261946	0.09677586087817128	0	509.8
PNW	8227	17980.14561886961	0.038835880422485536	0	509.8
PNW	8228	17684.18728882973	0.010620440118306013	0	509.8
PNW	8229	17275.81216439972	0.03778419411474995	0	509.8
PNW	8230	16513.69288355361	0.06619929771042249	0	509.8
PNW	8231	15371.1719460239	0.0946144008209874	0	509.8
PNW	8232	14454.51997878073	0.12216323839606015	0	509.8
PNW	8233	11424.67977902572	3288.63594895056	0	509.8
PNW	8234	11177.95733551273	3275.9750831451024	0	509.8
PNW	8235	11127.34078882245	3491.555510141905	0	509.8
PNW	8236	11188.01712342171	3220.340214732843	0	509.8
PNW	8237	11548.17513161148	2804.938401114462	0	509.8
PNW	8238	12370.71031917932	2187.4772009306253	0	509.8
PNW	8239	13451.01962800467	1961.7353802559794	0	509.8
PNW	8240	14154.05425503819	1712.6090410048987	0	509.8
PNW	8241	14184.61274271116	1480.8110107008945	0	509.8
PNW	8242	14029.54406999105	1355.940365627468	0	509.8
PNW	8243	13730.9341811972	1371.5901235850868	0	509.8
PNW	8244	13378.54118393561	1405.7602336565994	0	509.8
PNW	8245	13252.89858799302	1257.2732233535467	0	509.8
PNW	8246	13086.32453623555	1078.8652368952708	0	509.8
PNW	8247	12996.91320562029	561.8943568615243	0	509.8
PNW	8248	13180.51689030542	254.60581127884768	0	509.8
PNW	8249	13875.18165737849	79.02472616727711	0	509.8
PNW	8250	14386.19155915544	53.23635885441571	0	509.8
PNW	8251	14333.16300319349	68.01249026287084	0	509.8
PNW	8252	14087.14890233616	89.9722842278053	0	509.8
PNW	8253	13714.43694635079	118.84392148831152	0	509.8
PNW	8254	13143.09725292611	98.70606150487984	0	509.8
PNW	8255	12261.07620782278	124.88639001547352	0	509.8
PNW	8256	11505.61948499091	116.93128781212671	0	509.8
PNW	8257	12176.44059784368	1115.5369823883857	0	509.8
PNW	8258	12003.79593055671	720.739088761504	0	509.8
PNW	8259	12010.98009509408	844.1498741155517	0	509.8
PNW	8260	12158.38317374235	969.9208069241097	0	509.8
PNW	8261	12576.7841793644	827.5608666145494	0	509.8
PNW	8262	13403.4277471693	820.4020203921139	0	509.8
PNW	8263	14603.64202570357	580.106871235506	0	509.8
PNW	8264	15433.65259085581	279.46760365483686	0	509.8
PNW	8265	15658.83161795146	434.79965334918325	0	509.8
PNW	8266	15614.60310696354	527.0232326319523	0	509.8
PNW	8267	15376.71487975731	600.5142780453051	0	509.8
PNW	8268	15147.51246708461	785.0346075909073	0	509.8
PNW	8269	14917.50307407268	935.2363480822977	0	509.8
PNW	8270	14735.52503498014	1015.1910967983802	0	509.8
PNW	8271	14611.90113405068	1352.9905313236675	0	509.8
PNW	8272	14756.96248437672	1572.7156822444786	0	509.8
PNW	8273	15514.19857493156	2332.651616451196	0	509.8
PNW	8274	16127.51379655405	3032.2474852957894	0	509.8
PNW	8275	16038.26163372455	3224.898264490657	0	509.8
PNW	8276	15735.66167781158	3994.688297598286	0	509.8
PNW	8277	15334.0893713955	4035.7023067430105	0	509.8
PNW	8278	14610.94131608458	3765.848953024715	0	509.8
PNW	8279	13599.59155999998	3614.338188910539	0	509.8
PNW	8280	12723.07647945765	4142.621648384016	0	509.8
PNW	8281	13074.28449857512	11.26900063608859	0	509.8
PNW	8282	12773.78692391331	21.06813162399168	0	509.8
PNW	8283	12720.76749455856	26.090186255292092	0	509.8
PNW	8284	12884.65681860932	42.136263247983365	0	509.8
PNW	8285	13364.32445704929	84.63999390801324	0	509.8
PNW	8286	14385.50083662856	77.90309135382991	0	509.8
PNW	8287	15732.71407569131	93.70419007182369	0	509.8
PNW	8288	16594.24959611916	105.5856363946562	0	509.8
PNW	8289	16639.91143479169	201.61712007610592	0	509.8
PNW	8290	16471.26042127202	282.94990727570286	0	509.8
PNW	8291	16225.25399497372	418.986343962882	0	509.8
PNW	8292	15919.48154371942	518.3740292600746	0	509.8
PNW	8293	15686.39133478493	784.2652869108173	0	509.8
PNW	8294	15457.82939683283	907.7669968918758	0	509.8
PNW	8295	15344.41849435924	914.6018892607092	0	509.8
PNW	8296	15549.40315901211	976.6058920818947	0	509.8
PNW	8297	16388.06092917606	992.6356411768826	0	509.8
PNW	8298	17090.32577924281	1389.394284947315	0	509.8
PNW	8299	16968.89401579374	1133.943189006415	0	509.8
PNW	8300	16695.40063610375	501.4868599417167	0	509.8
PNW	8301	16303.07147279178	250.40862583036136	0	509.8
PNW	8302	15560.58280766097	236.89399163255717	0	509.8
PNW	8303	14513.02734352648	503.74066305939255	0	509.8
PNW	8304	13630.12997702452	644.9834674850274	0	509.8
PNW	8305	12022.45198988548	1315.9509802811908	0	509.8
PNW	8306	11868.72412949941	1655.5186151384369	0	509.8
PNW	8307	11822.73272032706	1094.0037910300582	0	509.8
PNW	8308	11888.63420812901	889.5417810892034	0	509.8
PNW	8309	12347.90594525732	988.7668180651731	0	509.8
PNW	8310	13302.30586079142	1045.065508353916	0	509.8
PNW	8311	14619.92716433343	1912.7245842784332	0	509.8
PNW	8312	15436.34697214063	2410.39302733242	0	509.8
PNW	8313	15473.52876226837	2690.369448199493	0	509.8
PNW	8314	15223.13230754919	3484.394489277852	0	509.8
PNW	8315	14866.61607402027	3428.826221118608	0	509.8
PNW	8316	14507.9550455578	3471.5128431751286	0	509.8
PNW	8317	14224.00273175522	3635.8615534340975	0	509.8
PNW	8318	13970.19502567621	3878.912342800169	0	509.8
PNW	8319	13866.21837307835	2601.051927330617	0	509.8
PNW	8320	14049.19925947535	1626.9684692317694	0	509.8
PNW	8321	14950.88038571475	956.7406170027142	0	509.8
PNW	8322	15697.0246288951	1303.29782428911	0	509.8
PNW	8323	15642.78320862823	2246.591187172543	0	509.8
PNW	8324	15436.76889460174	1944.3612396747021	0	509.8
PNW	8325	15111.94360076701	2553.218646807446	0	509.8
PNW	8326	14478.8342569475	1730.0553759070624	0	509.8
PNW	8327	13547.12371018326	1181.7106328870732	0	509.8
PNW	8328	12730.4610592231	849.7618681905707	0	509.8
PNW	8329	12722.89516746031	448.5904377350429	0	509.8
PNW	8330	12586.06607558187	490.7346859390556	0	509.8
PNW	8331	12590.06102132412	538.7411593786105	0	509.8
PNW	8332	12781.40911054666	604.2047843877064	0	509.8
PNW	8333	13290.52841585431	820.0404576227915	0	509.8
PNW	8334	14237.85984617236	819.5032176994441	0	509.8
PNW	8335	15670.74124518066	895.1011436029734	0	509.8
PNW	8336	16567.28711592341	1087.4284571291932	0	509.8
PNW	8337	16636.87338177946	971.8176028003613	0	509.8
PNW	8338	16417.22152624753	1535.253585501107	0	509.8
PNW	8339	16043.21957400288	1851.1155110372056	0	509.8
PNW	8340	15629.43219867476	2153.6507779499257	0	509.8
PNW	8341	15302.27936211542	2031.0528972411066	0	509.8
PNW	8342	15189.19711292337	1910.1274822782	0	509.8
PNW	8343	15098.50449041923	1757.0475681304624	0	509.8
PNW	8344	15323.46407787149	1476.466721402488	0	509.8
PNW	8345	16118.27121355661	1148.3620840841945	0	509.8
PNW	8346	16829.39797140505	664.3078765157401	0	509.8
PNW	8347	16804.23193635907	443.937610747907	0	509.8
PNW	8348	16545.57495675029	281.8704226621271	0	509.8
PNW	8349	16229.32483263379	226.8877886043808	0	509.8
PNW	8350	15511.12537718011	306.67655010440535	0	509.8
PNW	8351	14449.24025054087	561.7919179382976	0	509.8
PNW	8352	13535.04203507139	682.299013943806	0	509.8
PNW	8353	13374.44982121685	0.20800774466236546	0	509.8
PNW	8354	13159.60728440824	0.1690164404251053	0	509.8
PNW	8355	13091.52842609006	0.12130642502222168	0	509.8
PNW	8356	13244.71640383718	0.02680358845946352	0	509.8
PNW	8357	13722.88676141071	0.0	0	509.8
PNW	8358	14774.54613066283	0.012647936150486887	0	509.8
PNW	8359	16093.44615798602	0.06131990538939688	0	509.8
PNW	8360	16927.5659520491	0.1139629003726745	0	509.8
PNW	8361	16965.96682061698	0.27893009451061185	0	509.8
PNW	8362	16773.35249430005	0.3969626687319113	0	509.8
PNW	8363	16469.33178607091	0.4962394169313142	0	509.8
